baseline_1: {'damage_location': 'N/A', 'damage_severity': 'N/A', 'damage_state': 'Baseline 1 - As-is condition of bridge prior to imposed damage', 'damage_type': 'None'}
baseline_1/acceleration/test_1: {'number of samples': array([11522.]), 'time': array(['09-Jun-2008 13:01:58'], dtype=object)}
baseline_1/acceleration/test_1/A01: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 11.76 m from rocker bearing', 'name': 'A01', 'position': array([11.76,  8.52,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A03: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 7.84 m from rocker bearing', 'name': 'A03', 'position': array([7.84, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A04: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 5.88 m from rocker bearing', 'name': 'A04', 'position': array([5.88, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A05: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 3.92 m from rocker bearing', 'name': 'A05', 'position': array([3.92, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A06: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 1.96 m from rocker bearing', 'name': 'A06', 'position': array([1.96, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A07: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 11.76 m from rocker bearing', 'name': 'A07', 'position': array([11.76    ,  6.39    ,  0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A08: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 9.80 m from rocker bearing', 'name': 'A08', 'position': array([9.8     , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A09: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 7.84 m from rocker bearing', 'name': 'A09', 'position': array([7.84    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A10: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 5.88 m from rocker bearing', 'name': 'A10', 'position': array([5.88    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A11: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 3.92 m from rocker bearing', 'name': 'A11', 'position': array([3.92    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A12: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 1.96 m from rocker bearing', 'name': 'A12', 'position': array([1.96    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A13: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 11.76 m from rocker bearing', 'name': 'A13', 'position': array([11.76    ,  4.26    ,  0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A14: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 9.80 m from rocker bearing', 'name': 'A14', 'position': array([9.8     , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A15: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 7.84 m from rocker bearing', 'name': 'A15', 'position': array([7.84    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A16: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 5.88 m from rocker bearing', 'name': 'A16', 'position': array([5.88    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A17: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 3.92 m from rocker bearing', 'name': 'A17', 'position': array([3.92    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A18: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 1.96 m from rocker bearing', 'name': 'A18', 'position': array([1.96    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A19: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 11.76 m from rocker bearing', 'name': 'A19', 'position': array([11.76    ,  2.13    ,  0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A20: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 9.80 m from rocker bearing', 'name': 'A20', 'position': array([9.8     , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A21: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 7.84 m from rocker bearing', 'name': 'A21', 'position': array([7.84    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A22: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 5.88 m from rocker bearing', 'name': 'A22', 'position': array([5.88    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A23: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 3.92 m from rocker bearing', 'name': 'A23', 'position': array([3.92    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A24: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 1.96 m from rocker bearing', 'name': 'A24', 'position': array([1.96    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A25: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 11.76 m from rocker bearing', 'name': 'A25', 'position': array([11.76,  0.  ,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A26: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 9.80 m from rocker bearing', 'name': 'A26', 'position': array([9.8 , 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A27: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 7.84 m from rocker bearing', 'name': 'A27', 'position': array([7.84, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A28: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 5.88 m from rocker bearing', 'name': 'A28', 'position': array([5.88, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A29: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 3.92 m from rocker bearing', 'name': 'A29', 'position': array([3.92, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_2/A30: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 1.96 m from rocker bearing', 'name': 'A30', 'position': array([1.96, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3: {'number of samples': array([11508.]), 'time': array(['09-Jun-2008 13:24:41'], dtype=object)}
damage_1/acceleration/test_3/A01: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 11.76 m from rocker bearing', 'name': 'A01', 'position': array([11.76,  8.52,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A02: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 9.80 m from rocker bearing', 'name': 'A02', 'position': array([9.8 , 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A03: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 7.84 m from rocker bearing', 'name': 'A03', 'position': array([7.84, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A04: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 5.88 m from rocker bearing', 'name': 'A04', 'position': array([5.88, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A05: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 3.92 m from rocker bearing', 'name': 'A05', 'position': array([3.92, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A06: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 1.96 m from rocker bearing', 'name': 'A06', 'position': array([1.96, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A07: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 11.76 m from rocker bearing', 'name': 'A07', 'position': array([11.76    ,  6.39    ,  0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A08: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 9.80 m from rocker bearing', 'name': 'A08', 'position': array([9.8     , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A09: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 7.84 m from rocker bearing', 'name': 'A09', 'position': array([7.84    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A10: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 5.88 m from rocker bearing', 'name': 'A10', 'position': array([5.88    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A11: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 3.92 m from rocker bearing', 'name': 'A11', 'position': array([3.92    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A12: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 1.96 m from rocker bearing', 'name': 'A12', 'position': array([1.96    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A13: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 11.76 m from rocker bearing', 'name': 'A13', 'position': array([11.76    ,  4.26    ,  0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A14: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 9.80 m from rocker bearing', 'name': 'A14', 'position': array([9.8     , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A15: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 7.84 m from rocker bearing', 'name': 'A15', 'position': array([7.84    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A16: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 5.88 m from rocker bearing', 'name': 'A16', 'position': array([5.88    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A17: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 3.92 m from rocker bearing', 'name': 'A17', 'position': array([3.92    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A18: {'internal_sample_rate': array([512.]), 'location': 'Stringer 3 at 1.96 m from rocker bearing', 'name': 'A18', 'position': array([1.96    , 4.26    , 0.238608]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A19: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 11.76 m from rocker bearing', 'name': 'A19', 'position': array([11.76    ,  2.13    ,  0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A20: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 9.80 m from rocker bearing', 'name': 'A20', 'position': array([9.8     , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A21: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 7.84 m from rocker bearing', 'name': 'A21', 'position': array([7.84    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A22: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 5.88 m from rocker bearing', 'name': 'A22', 'position': array([5.88    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A23: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 3.92 m from rocker bearing', 'name': 'A23', 'position': array([3.92    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A24: {'internal_sample_rate': array([512.]), 'location': 'Stringer 2 at 1.96 m from rocker bearing', 'name': 'A24', 'position': array([1.96    , 2.13    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A25: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 11.76 m from rocker bearing', 'name': 'A25', 'position': array([11.76,  0.  ,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A26: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 9.80 m from rocker bearing', 'name': 'A26', 'position': array([9.8 , 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A27: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 7.84 m from rocker bearing', 'name': 'A27', 'position': array([7.84, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A28: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 5.88 m from rocker bearing', 'name': 'A28', 'position': array([5.88, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A29: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 3.92 m from rocker bearing', 'name': 'A29', 'position': array([3.92, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/acceleration/test_3/A30: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 1.96 m from rocker bearing', 'name': 'A30', 'position': array([1.96, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
damage_1/strain/center_lane/S01: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S01', 'position': array([ 6.86,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S02: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S02', 'position': array([6.86, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S03: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S03', 'position': array([ 6.86    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S04: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S04', 'position': array([6.86    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S05: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S05', 'position': array([ 6.86    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S06: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S06', 'position': array([6.86    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S07: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S07', 'position': array([ 6.86    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S08: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S08', 'position': array([6.86    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S09: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S09', 'position': array([ 6.86,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S10: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S10', 'position': array([6.86, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S11: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S11', 'position': array([ 0.89,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S12: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S12', 'position': array([0.89, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S13: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S13', 'position': array([ 0.89    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S14: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S14', 'position': array([0.89    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S15: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S15', 'position': array([ 0.89    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S16: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S16', 'position': array([0.89    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S17: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S17', 'position': array([ 0.89    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S18: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S18', 'position': array([0.89    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S19: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S19', 'position': array([ 0.89,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/center_lane/S20: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S20', 'position': array([0.89, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S01: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S01', 'position': array([ 6.86,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S02: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S02', 'position': array([6.86, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S03: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S03', 'position': array([ 6.86    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S04: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S04', 'position': array([6.86    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S05: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S05', 'position': array([ 6.86    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S06: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S06', 'position': array([6.86    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S07: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S07', 'position': array([ 6.86    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S08: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S08', 'position': array([6.86    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S09: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S09', 'position': array([ 6.86,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S10: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S10', 'position': array([6.86, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S11: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S11', 'position': array([ 0.89,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S12: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S12', 'position': array([0.89, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
damage_1/strain/east_lane/S13: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S13', 'position': array([ 0.89    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
